.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
''360   21.879   19/2/2012.   3.701,6   795.000   40,5%.   (19/2):   18-21/2).   13-2   20-2-2012.
26.2).   20.2.2012.   (20/2):   20-25/02.   92684.   20/2/2012.   20/02/2012.   23-2-2012.   20-2).   (20/2
(90).   10,35   7.03   8,292   6,581   34.507   9,2%,   -92684.   20-2:   1945-1974.
2468/   21/2/2012.   1,45%,   7/98   4.906   8.365   8,365   21/2   1,32%,   1-5%
1,45%.   29/02.   10,68   21/02.   29/02   4-2012:   1,706   21-2-2012.   21.2.2012.   21/02/2012.
621.   3.513   1,635   5,974   3,038   155%.   "'!.   3,07   -22/2):   14..
5,008   (21/2):   4.46   1,239   (21/03/2011).   1966".   123.600   50.23%.   116.417   .6:
22-2-2012.   90+3,   22.02.2012.   22.2.2012.   4.688   13,000.   136,3   98/98   35.673,2   7.846
408,7   19,87   22/02/2012.   93310   6,268   3/2012,   02/03   14/3/2012.   25/3/2012.   33/2008/
3.310   14.125   (22/2):   23.2.2012.   1893   -95,   23/02/2012.   106,28   196-198   1,771
!7   23/2/2012.   45,17   10/4/2012   7,926   7,750   4,936   07/03   5,48   23-2:
50,23%.   24-2-2012.   25-2,   544,5   1985?.   25/2/2012   35.304   (23/2):   4.81   7.680
08/03   23-2).   8.442   3070   24.2.2012.   8-3..   "1%   1,37%.   1.37%.   24/2/2012.
10,08   1,37%:   24.02.2012.   17,247   130.000:   5.2012:   (25-26/2).   28/2/2012.   150/170   1388
106/290   161,2   27/2-   27/2/2012.   5370.   24.2:   131.759   -27/30.   -3590:   25-2-2012.
25.2.2012.   25.02.2012.   49/140   (25/2):   24-2).   02/03/2012.   82,1   25-27/2).   25/2/2012.   (25-2).
18-24/2.   (26/02)   2.404.817   23-27/2,   1,37%   26-2-2012.   25-2)   26.2.2012.   1895   +20?.
26/02/2012.   (10.1)   29/2,   7,517   27-2-2012.   27.2.2012.   27/02/2012.   28-2-2012.   3155   2,38%:
-02-12"   (91).   27-2   94,7%.   3210..   (27/2   45,32   '84.   (26/2):   (27/2):
9/2014   41.0.   3.987   28/02.   10,320   45,10   4.7",   28.02.2012.   28.2.2012.   28/02/2012.
108,56   (28,   2.11   (28-2).   21,872   1,775   126.415   10/19   9/2014.   28/2-1/2:
808.   '41   1-2016.   26/2/2012.   8.699   375,1   30,845   29/02,   566,1   229,130
2.78   12/03   3,236   29/02:   2013....   72.630   59,9%.   5%-40%.   3.715   86,35
29-2-2012.   07/03.   725,   29/2).   29.2.2012.   29/02/2012.   7/3/2012?.   (31-8):   43,8%   1.231
6/2012   7,029   134,2   29-2:   28,59   45,27   49,85%.   (29/2):   31.05%.   062
60,7%   2.315   (1/3):   37,5%   7-3?.   01.3.2012.   01/03/2012.   7/3/2012.   0-10.   0.7
0-10   8,300   9320   1,114   18,023   0-10,   529,5   701.   1/5/2012?.   .1".
-264;   -265;   -94,   202]   35.380   2-3-2012.   14".   4.670   2-3-2012).   2.3.2012.
9320.   3/2012:   10412   02/3).   $129.   2012!..   2012...   1,722   11/38   (31-9):
8/3/2012.   (2/3):   (2-3).   2/2013).   2/3/2012.   152,43%.   701,   ''1   (3/3-4/3).   147/
57/   -21/4   3-3-2012.   0,52%   -2012".   50.23%   3-6/3).   40,3%.   7/2012   238.000
1902   3.3.2012.   03/3).   106,7   03/03/2012.   3.700.000   5-9/3.   15.000-17.000   0.15%   (3-3).
3/3/2012.   4/3):   3/3):   (25/2   1728.   29.2   (3/3):   12.04   104:   1416
4.3.2012.   04/03/2012.   5.0.1?.   05/03   09/03/2012.   31/12/2012   (4/3):   5-3-2012.   2-2-1.   57-58%
5.3.2012.   05.03.2012.   05/03/2012.   (5/3   5/3/2012.   64,59%   15%-18%.   148%.   (32-1):   8,85
08/03,   (5/3),   11-14/3.   (5/3):   1,922   534.940   16-85   $2.800.   104.5   44,70
6-3-2012.   06/03.   (7-3-1912   7-3-2012):   3.621   1.437   63,75%   5-3-2012,   6.3.2012.   1905
06/03/2012.   11/3".   47,88   15/4/2012   6/3/2012.   "!...   (92).   /24-   249.938   (6-3).
8/3?..   391,500   12,21   9,66%/   7-3-2012.   07/03:   %".   24,81   (6/3):   832,7
105.550   7.3.2012.   07/03/2012.   10/2012...   =3   (7/3),   11,43%.   10,3%   20.570   (2012-2017).
-1).   18-24.2:   4.203   31.300   224.955   (7/3):   3.2012):   3.325%.   336,4   8-3-2012.
51.5   /01   4.0.0-73-   [6/3/2012].   25-26/09.   499$.   08.03.2012.   8.3.2012.   08/03/2012.   1(4)
0(3)   7.494   113.830   8.2012.   0-1),   29.530   (9/3),   171.722   2012-2015,   4,260
96,6%   5.000/   3.0..   0,28   (8/3):   9,75%.   7800.   9-3-2012.   19/03   9.3,
1.600.000   -40.   681.500   9.3.2012.   1908   9/3/2012.   260,214   32.681   21/12/2012.   [2002-2012].
9.45%   44.7%   10.3:   0,45   (10/3-11/3).   860,000   6.77   12-16/3.   10-3-2012.   2006-2011
8+3   29/4?.   60000   (10/3):   722-   14.857   10.3.2012.   (6/3   12-14/3   12-16/3:
10/03/2012.   10-13/3).   12-3,   10-13/3.   -2270   5-2600/1600   2/23   10/3/2012.   4,71%   11/03..
-2012..   10-3:.   ,11/3:   11-3-2012.   500-1.500   (2012)   11.3.2012.   11.03.2012.   11/03/2012.   (10,11/3):
26/3/2012.   16/03/2012.   12-3-2012.   27.395   (11/3):   96....   700-1.000   12.3.2012.   -104   12/03/2012.
12-3   31/30.   8.313   12/3/2012.   18.204   97...   21.12.2012".   11/3/2012).   (12/3   2013..
243/588   560,000   863,343   46/46   772,600   848,730   (12/3):   1,320   423,370   13-3-2012.
15/3/2012.   15/03/2012.   13/03:   17-5,   13/03/2012.   14,5/   14,5%-16,5%.   600-2.000   16.840   13.3.2012.
14,5-16,5%.   -222   18/3/2012).   (13/3),   13/3/2012.   11/3/2012.   16/3/2012.   6.2012:   855:   2032.
67.6   (1633   1709):   (13/3):   03/04   1.961   14-3-2012.   875,000   13/03.   3,97-
14.03.2012.   14.3.2012.   03/2012.   14/03/2012.   232,5   1.994   16.3-10.4.   0+   14.447   15/3):
04/04.   3210   182,000   6060   12.442   (15/3)   (14/3):   15-3-2012.   882.000   106.375
44,50   65/72:   1/6/2012   1.180.   15.3.2012.   1,903   (5-4):   2240   2109   5.1.4.
1/120   930,000   16-3-2012.   4.015   2.943   5-40%.   16/4/2012   10.43   34.127.000   16-3).
1916   16.3.2012.   -1650   "120   (32-6):   16.03.2012.   7.1.0.284   4,5-   (1997   128,1
03.11.   16.7%.   15/4/2012.   (17/3-18/3).   (17/3),   6,28%.   6.28%.   790,492   -73.   92/2009/
17-3-2012.   96265   3-2012).   (16/3):   17.03.2012.   79.014.   17.3.2012.   /5.000   17-20/3).   -996.
3.3%/   2008-2011,   27.094   (1,5   -18/3,   -32А11   17/3/2012.   10/10..   (17/3):   19-25/3.
18-3-2012.   35.900.000   24/08/2007.   21/09/2007.   02/05/2008.   17-3-2012   18.3.2012.   18/03/2012.   17/03/2012.   23/03/2012.
18-3).   7.85.   (93).   1/6/2012.   5.2012?.   19-3-2012.   17-18/3.   18-03-2012.   10/4/2012-   (18/3):
17-03-2012.   ,14   18-3)   1.153   19.3.2012.   2.948   20-3-2012.   19/03/2012.   19/3/2012.   (32-7):
(19/3-25/3).   12.185   6.402,6   6-2012,   1,417   24-26/03.   13+   499,800   141,71   21/3/2012.
3.221   156,000   19-03.   23/3/2012.   240,000   21/03.   18/3/2012.   (19/3):   2012'?.   21-23/3:
0,03%-0,15%.   20.3.2012.   20.03.2012.   20/03/2012.   20/03:   0,12%,   20/3/2012.   265/   13/2012/   0,19%,
26,49%.   72,3%.   0,2-0,4%.   3-2012:   293,723   12-18/3).   6,21%   1541   6.8.3.   (20/3):
2,5-3%/   884,000   90019   19,090   3-9/03,   317/   (21/3).   2701   224,330   21-3-2012.
10.22%.   11.66   21.3.2012.   540-   :5000   (32-8):   3.2012:   2/4?.   21/03/2012.   14,5-16%.
210,690   7.710   16.486   (21/3):   22-3-2012.   27/03   229,   "89.600   +..."   22.3.2012.
22/03/2012.   203.592   81.600$.   22/3/2012.   4,929   22.03.2012.   -314?.   478,19%   132.851   43,77
4560:   4,6-   4.929   2013-2014   15/03/2012:   (23/3).   4.4%   26,217   285,785   2,204
2.702   23-3-2012.   23-3).   1.592   23.3.2012.   23.03.2012.   12.910   27/3/2012.   1,400.   1/4/2012:
12-40%.   2.661.000.000   31,35   45,9%   01-30/6.   10-16/03:   $2.000.   1.039   (23/3):   4.289
(24-25/3).   1950-1953   316.100   "(32-9):   38,8%.   1.713   26-30/3.   24-3-2012.   210,530   4752,
$450.   18/9/2013   3-14%.   113,3   680,   24.3.2012.   24.3.12.   1,662   23-26/3).   24/03/2012.
...5.   2015/16.   0,16%,   24/3/2012.   30/03/2012.   29-30/3:   4.883   1316   25-3-2012.   5.2013.
31.770   25.3.2012.   13/4/2012.   (94).   25/03/2012.   3-3012,   (25/3):   26-3-2012.   (26/3):   26.03.2012.
26.3.2012.   15.064   27-3-2012.   26/03/2012.   26.218   (26/3   26/3-   1-3%.   (32-9):   0.4.6.
-304.   28/03,   -860.   4-7/4.   25/3/2012).   4.604   2001-2011:   12.35   800/   27/03:
(27/3)   3.290.260   26/03:.   26-3).   25-3).   27.3.2012.   27/03/2012.   6.882   -148.   44.65%.
1.54   (28-30/3).   18-300   13,34   18-42   21.495   211,000   883,000   16.9%.   765,000
12.534   5040.   28-3-2012.   28.3.2012.   43,59   (32-10):   28/3/2012.   -307   5798-   2,759
28/03/2012.   112.200   136.930   29/3/2012.   5.012   474/   "102":   29-3-2012.   97,530   15/4".
(28/3):   12/04   231,   3.432   29.3.2012.   29.03.2012.   29/03/2012.   1,700,   29/06/2012.   4.0.4.
100:4.   75%..   671,05%   47,73%.   (30/3):   -2002:   081   1,971   2912   4,55%.
4,663   15-35   4.0.4   9000$.   9.441   69,2   (29/3):   90+91   30-3-2012.   87000
15.9%.   15-24   30.3.2012.   3.411   0.9.   (32-11):   (1/4/2011-1/4/2012):   44,04   7.760   50.000-100.000
2342   518,200   30/3/2012.   7/2013   2/4/2012:   44,9%   (31/3-1/4).   122,74   136,447   6.4%/
1,030.   4.62%.   58-0.   10.28%.   820,000   '1+1=3'   2-6/4.   1-4-2012.   1.31:01.   12/24
31.3.2012.   4.003   31/03/2012.   6.7%,   19,7%   (26/3-   31/3):   (31/3):   7-2368.   40+41.
1-4-2012?.   1986:   2015!.   44:9.   42,5%.   50.000-72.000   1.4.2012.   01.04.2012.   01/4).   31-03.
870:   01/04/2012.   31/3-3/4).   777/747   405.000   1-4)   3/90   (95).   1,686   06/04/2012.
1-02   2-4-2012.   23,6%   2.4.2012.   02/04/2012.   (2/4   13,63   3-4-2012.   1025:   3.4.2012.
(4-6/4).   03/04/2012.   9220   2.634,9   3/4/2012.   492,2   44,06   10.676   546.000   10/2012,
5790.   144-146   31-3-2012   4/4):   (29-3-2012).   445,77   172.770   225.000/   (4/4),   1617.
09/04,   4-4-2012.   40.8%.   "600.000   4.4.2012.   04/04/2012.   14:05.   30-6-2012.   5126,   5226
15.085   50-150   4/4/2012.   5-4):   31/3/2012:   12.196   159?.   6976   5/4):   15.080
81,8%.   22,962   2/5/2012.   11/04,   19-23/03:   2.11%.   140,000   19-23/3:   831.   40+.
24/04   (4/4):   5-4-2012.   4.99%.   720?.   17.7%.   512-   634,918   3-3-4.   3.557
(6-4):   1935   5.4.2012.   101,47   (5/4-5/5).   05/04/2012.   ,5/4:   42%..   107,   5/4/2012.
4-2)   6.051   3.34   30.720   (5-4).   742,3   16,76   (5-4-1975-   5-4-2012).   10.466
30/06/2012.   21.295   +5:   61,4%   ...160   5.5.2012:   6-4-2012.   (100).   (103).   21-12
44,31%   1-2)   6.4.2012.   1.541   1.647   6/4/2012.   .0.16.12.42871   23.230   006-   1.8%,
3,34   9.4,   375-   (101).   (102).   56.608   1,34.   46.6   (109).   5.26%
18-19/4/2012.   5,26%   (7/4-8/4).   6-7/4/2012.   7/4/2012.   43,54   ,185   4.500.   (6/4):   /2014.
761,400   9-13/4.   5.17%   7.08%.   90496.   44.995   150%?.   7-4-2012.   5,17%   1.805
7.4.2012.   81,5%   9-15/4.   7-9/4).   07/04/2012.   399,99   10/4/2012.   (31/3   6-4)   7/4):
12.377   18-20%   42.598   8/4):   130%..   11-12-2013.   7-4-2012:   8-4-2012.   04.1080.   2012-2013:
8.4.2012.   8-4-12.   08/04/2012.   (96).   13/04/2012.   25.495   -411   (8/4):   7999   313-
9-4-2012.   0,6-0,8%.   09-13/04:   14.350   189,000   13/2012.   09.04.2012.   9.4.2012.   (2012-2014).   (9/4
-15/4/2012)   3,4%/   14,69%.   9/4/2012.   (9-4),   9-4:   178-   (210).   (203).   (211).
(209).   (205).   (208).   (204).   (206).   2.799.000   (207).   (02-08/04).   255,000   320%
2.862   10-4-2012.   543.   146.767   12-4?.   95591   10.4.2012.   10/04/2012.   8/4/2012.   168,6
2109.   06/4/2012.   309,96   (11/4-12/4).   11/4):   16-64   20-39.   94989   (11/4).   5.58%
10.7%.   0908988888,   11-4-2012.   29,17%.   11.4.2012.   11-13/4).   693.894   12/4):   26.217   11/4/2012.
11/04/2012.   21.6%.   39.310   43,37   266,000   13,4%   10,25-11,25%.   13-16%/   6.365   598.799.759
13%-16%".   1,5-2%.   12-4-2012.   3100,   940,000   45.7%.   155.380   327,600   24.94%   1,119
2012-2020   0,5-0,7%.   0908988888   12.04.2012.   1%-2,5%/   90%-95%   12.4.2012.   12/04/2012.   8-15/10.   1017
2203,   12/4/2012.   (11/4):   43,42   250,770   516,200   32.895   15,61%.   17.31   2250.
854,445   ...270   630,000   (12/4):   13-4-2012.   800/1000   2.862/4.751   70.410   03/2012/   418/
02/2012/   10/2012..   23/04   13.4.2012.   258%   04/2012.   22-28/4/2012.   125,000   (14/4-15/4).   462,52
43,32   179,000   14-17/4.   2.434,3   (13/4):   14-4-2012.   14.4.2012.   16-22/4.   14-18/4).   (14/4-16/4).
15/4):   20/04/2012.   14/04/2012.   43,34   30?..   14/4):   1-9-2012.   82.995   14-4:.   7,8?.
(14-4)   ао   18.2   50.2   15-4-2012.   57.750   2011-2020:.   15.4.2012.   15.04.2012.   (97).
15/04/2012.   3-20   15-04-2012.   16-4-2012.   14-4-2012   236,   16.4.2012.   15.479   (09-15/04).   14/2012.
.1.0.1.30.   16/04/2012.   4.662   13/28   690,7   19.745   18-23/4   50,19   16/4/2012.   67,279
42,85   17/4):   20,24%   5-10/6/2012.   (15/4):   2,33%.   10.65   2.850.000   150,327   (16/4
21-22/4.   334.000   17-4-2012.   20/4/2012.   468,26   64.121   117,000   5/2012   (1822   17/04/2012.
2,275   17.4.2012.   18/4):   70-200/   17/4/2012.   -28"   204,1   6666.   6976.   737.000
1.383   288,   5/6/2012.   10,55   11,21   5,54%.   650,000   1.96%.   3/5/2012.   81,66
15.4%.   18-4-2012.   15-18%/   4-2012).   8.016   18.4.2012.   20%-25%/   18.04.2012.   14,7%   19/04):
1.651,4   236%   1/1/2013.   30-4,1-5.   03/05   18/04/2012.   123%.   -116   36.900   9.288
924,2   19-4-2012.   (18/4):   258,8   237,   19.4.2012.   19/04/2012.   42,70   98/100   1,96%/
1-5-2012,   49,39   9,750   5-5,5%,   42,50   9220:   1,2,3...   74,75%.   780,000   439/
20-4-2012.   -82.   26,5%.   2102.   (19/4):   -1000).   20-4-2012).   20-4)   55%..   21-22.4.
2%:   2012:.   1900571265   9220.   14,41%.   2470   430,81   2.152   1,461   1412.
10.26%.   465,72   386.   13/22   24/04.   23-27/4.   30-4..   20/4/2012:   7,37%   21-4-2012.
1,000.   20-4)-   21.4.2012.   21-24/4).   3.529.800.000   07/2012.   200$/1   21/04/2012.   (21.4).   2.117
21/4/2012.   22-4-2012):   (4:   (10),   27/04/2012.   41.0   42,66   23-29/4.   1,676   21/4):
22/4):   22-4-2012.   8-7747.   2043   22-4-2012).   22.04.   22.4.2012.   (14-21/4):   22/04/2012.   22/4/2012.
(98).   149,99   (22/4),   (14-20/4).   23/4):   0,36%..   9.995   23-4-2012.   -170?.   15-11-2011,
23.4.2012.   15.000-20.000   238,   (16-22/04).   23/04/2012.   (23/4-29/4).   28".   23/4/2012.   42,82   161,602
19/5/2012.   445/451   0.05%.   72-02   7.15%.   11.611   28.4,   ,..."   (24-4-1972   24-4-2012).
3200:   1.5!.   301.000.   2.052   5,770   24-4-2012.   24.4.2012.   24.04.2012.   24/04/2012.   4.400-5.800
25/4):   30-50%..   366.   (24/4/1972   24/4/2012):   24/4/2012.   09/05   1,327   228,88%   355,55
17,88%   98,45%   (26.4.2012).   0,5-3%.   18.75%   25-4-2012.   18,75%   25.4.2012.   34+35).   4,219
25/04/2012.   10.412   8,77%   25.900   25/4/2012.   2012-13:   175%   387%.   266,6   34,650
55,4   51.22%.   3.6.0   114/128   3333.   9,92%.   85,8%.   3,44   356,176   26-4-2012.
.18).   26/4)   26.4.2012.   239,   25.4.201.   26/04/2012.   1.6.1.4235.   10.81%   15.5%.   26/4/2012.
26/4:12   133.890   2480.   7.01%   244.5   1.543.595   3.390.000   43,29%.   2312   30,25%
01/5   1,721   4212.   6.652   38,88   1/2013.   5.144   27-4-2012).   104,55   27.4.2012.
12.174   77%,   40,655   27/4/2012.   8133.   1955-1975.   1:1,25.   6,08   8.48   65,5%
5,6.   8,400   8-6-2012.   2,503   28-4-2012.   27/04/2012   17:58.   (27/4):   ...141.   2-4/5.
28.4.2012.   28/4):   1/5/2012..   2,9%;   (28/4-30/4).   6.323   29-4)   17,83   85.4   4.840.000
(28/4),   (28/4):   8,66   0,96   2-6/5.   29-4-2012?.   52+53.   .50.   29-4-2012.   2556.
11356.   29.4.2012.   28-30/4).   29/4):   9,0!.   5.527   (30/4/1975-30/4/2012):   2.1.0.24.   29/4/2012.   (99).
640,000   1970-1971   04/05/2012.   23-4   28-4-2012   30.4.2012.   (30/04/1975   30/04/2012).   30.04.2012.   30/04/2012.
8133   22,1%.   123,87   (32-13):   180/180   4,6%/   38-40   30-4):   02-04/05:   2/5?.
05/2012.   1,664   2-5)..   (1/5-3/5).   42-43   265.522   2-5-2012.   02.05.2012.   2.5.2012.   2.256
1945-2012.   02/05/2012.   64.782   (32-14):   31.700   18/5?.   30/4-15:   39-42   07/05/2012.   365,49%.
4.099   4/5/2012.   472,46   7.15   '528   (3/5).   24.495   5.0..   6.15%.   (2/5):
3-5-2012.   02/05.   18.8   1.786   3.5.2012.   241,   (1-5).   03.05.2012.   105,22   -8/17
03/05/2012.   7/5/2012:   01/7/2013.   160?.   42,69   5,200   9.5%   0,08   -2207   2556
99%'   (2010-2011),   15-2012.   1.623,9   (3/5):   2112.   42,60   555,000   4-5-2012.   719,430
119,9   4.5.2012.   102,54   39.900   15/5/2012   .11.0.1.   (32-15):   4"8   4/5):   (4-5).
42,42   9,62%   6/5/2012.   9,96%.   3.167   8104:   47.7   2,677   97,7%.   2.815
14/05   42,45   0.26%.   255,59   2,816   234.390   222,470   25-11-2012.   ½,   4355/
3-4-2012   7-11/5.   (4/5):   1.1.2013.   4.469,46   5-5-2012.   98,49   8/2012   8.5,   386.110
1-1-2013.   67.686   5-5-2012).   5.5.2012.   6/14   5.5.12.   (6/5-5/6).   5-8/5).   1-1-2013   7218:
5/5):   5/5/2012.   7-13/5.   6-5-2012.   42,58   69,4%   11/05/2012.   25/11/2012.   1-6-2012:   3.559
5-5)   .21).   6.5.2012.   06.05.2012.   (28/4   50-45.   +20".   744.000   106/2004/   69/2008/
705/2009/   325/   61/2006/   116/2010/   164/2006/   113/2007/   64/2009/   123,000   7-5-2012):   30,66%
-011   28/4-5/5:   142:   7-5-2012.   7.5.2012.   (30/4-06/05).   16/2012.   (32-16):   (6/5   .50
(7/5),   7/5):   7/5/2012.   (7/5-13/5).   50,37   07/5.   44,3%.   14/5/2012.   8.000$.   8/5/2012.
07/05.   8.2012   2.389   3.951   15/5/2012.   4.360   .23).   (7/5):   85,3%.   16/5/2012
8-5-2012.   32,1%   29,67%.   8.5.2012.   1.000-3.000   33.558   95,35   08/05/2012.   641,8   335,26
5.1.1.   5.1.1   8/5):   18,358   8,79%.   49.800   42,40   33.990   99.4%   2012/2013
106,3   37.589   16-5   -058.88.   10-12%   573.   30%-35%.   4/55   09.05.2012.   9.5.2012.
1,689   (32-17):   3066.   1.661   9/5/2012.   293,58   129,15   144).   134).   143).
136).   133).   141).   138).   137).   (6/5/2012).   (29/4/2012):   7.56%.   22/05   299,000
9/5):   2.617   2,71%.   6%:   25.710   4/9/2012.   86,9   21.142   09/05/2012.   5.1.1,
.24).   (9/5):   34.768   10-5-2012.   13/4/2012:   21/4/2012:   29/4/2012:   6/4/2012:   11/6/2012:   14/4/2012:
28/4/2012:   7/4/2012:   243,   264.076   10.5.2012.   10/05/2012   4:04.   4:05.   10/05/2012.   10.7.4.
7.2012,   (9.5.1945   9.5.2012).   15/11/2012.   29,55   145).   12/5/2012:   84,2%.   41,64   8:25.
4.6",   2'!.   252.5   5,025   15:09.   06/05/2012   3:37.   12,14%.   (10/5):   7,08%.
22/5/2012.   10/5/2012.   305,000   47.450   11-5-2012.   15.28%.   84,11   7.618   20-2012:   11.05.2012
11.05.2012.   11-5-2012).   12.05.2012.   11.5.2012.   13/5/2012.   24,100   /2012).   11/5/2012.   27/4/2012:   146).
40,95   327%.   41,81   11/5):   13-5-2012.   21.42%.   19,22%.   19/5/2012:   2.296   9,17%.
(16.67%).   52.67%   50.000$   14-18/5.   0.3%   12-5-2012.   17,24%/   1964:   281.700.   81.750
12.5.2012.   96,13   (13,14/5).   15.060   12/5/2012.   7.195   18/05/2012.   147).   85%..   11-6-2012:
(12/5):   (15/5/2012).   139).   8820..   13.05.2012.   13.5.2012.   970:   13/05/2012.   45.6%.   148).
177931.   2102   (5-11/5).   13-05-2012.   8.55   12-5-2012   14-5-2012.   244,   14.5.2012?.   14.5.2012.
(07-13/05).   30.120   14.6.2012.   17/2012.   (14/5-20/5).   2.295   19,2%.   :135   (32-19):   99-81,
815-6   149).   14-20/5.   14.718   5,9%,   .25).   15/5):   2112   24,29%.   04/2012:
13,7-   41,50   15-5-2012.   12,29%.   40,98   7.820   25.637   7/6/2012:   15.5.2012.   15/05/2012.
1,340.   47,01   150).   3782,   29/05   .2.0.   _0107:   13.242.577   12,99%.   3,94%.
885,000   10.44%.   16-5-2012.   _0207   _0307:   10,44%.   23-5-2012.   2.015   13.242   16.5.2012.
16.05.2012.   93,98   /0,95.   150/2006/   1.288   16/5/2012.   (32-20):   22,28%   4,53%.   85,2%.
176217.   5-2012).   30-33   3333   16,5-20%/   .26).   10/2013.   17-5-2012.   4,688%   6.22%.
19/5/2012):   17.5.2012.   92,81   17/05/2012.   11,72%.   17/5):   26/5/2012:   17/5/2012.   152).   53/155
.19).   17.05.2012.   17-5   14.4%   1,324   442,58   24.297   8.5%.   24/5/2012.   1.563,56
(17/5):   81.5%.   18-5-2012.   9,03%.   -10"   6.727   81,5%.   18-5-2012).   12.04.   1976:
18.05.2012.   18.5.2012.   21-6-2012:   10.179   /2013.   -62,   20-5-2012.   5126   4.172   15,15%.
18/5):   18.5,   18/5/2012.   16,99%.   153).   30/35   272,7   500.0000   1.000-1.200   18/05-24/05.
1/8/2012.   10.524   6.46%.   7,63   58,500   (18/5):   .27).   21-25/5.   1,535   19-5-2012.
5.87%   7.82%   5,63%.   1957:   19.5.2012.   (19/5),   118).   (19/5/1890-19/5/2012):   7,74%.   56,11
21-27/5.   -3927   70.2:   3.5%-5.3%   154).   7,74%   23,82   25/05/2012.   208,8   38/2005/
20-5-2012?.   (21/5/2012).   94):   20.5.2012.   35%:   25.995   (20/5),   (20/5):   155).   20/5/2012.
(20-5-1947   20-5-2012).   20/05/2012.   (4.0)   2012-2014):   -2012"   21-25/05:   1,304   21.5.2012?.   246,
21.5.2012.   27.5.2012).   2013-2016:   7,2%/   6990/3   85.445   5018:   18/2012.   (14-20/05).   21/5):
807.   21/5/2012.   156).   74$.   (21/5   42,31   (33-2):   5,87%   0,06%   7.2%,
1204   (22/5/2012).   51,42%   7,38%.   2103,   13,07   208,300   51.42%   272,660   12.4%.
1,346   22-5-2012.   13,4%.   322'   22.5.2012.   15.738   22/05/2012.   119).   0202:   408.
22/5):   157).   1/6".   42,10   62-   23/5/2012.   99,020   10,530   24.5%   251.25
.1.2.   34,22%.   732/   2,48%.   235,000   16.99%   447,94   -056.   12,7273%.   49,100
27,5%   23.5.2012.   120).   23-5   431:   24/5/2012).   (33-3):   1,577   6.84.5   2012/2013.
12-35   107,1   158).   23/5):   88.7   24.9%.   9.74%.   3,350   69-   -100?.
10-11%   436,75   3,06   17.36%   .28).   01/06..   24-5-2012.   11,02%.   247,   24.5.2012.
1,7%/   24/05/2012.   121).   30,55   0.18%.   (24/5):   6430   18001567",   411,4   941.950
24/5):   25/5/2012.   159).   2,86%.   6,18%?.   9,53%.   23-24/5.   49,77%   9,54%.   1/3,9.
2,62%   8,34%   25-5-2012.   24.05.2012.   25.5.2012.   (25/5),   620-4   122).   +10   (26-27/5/2012).
056.   160).   41,4   72.495   1/12/2013   23,83%.   28/5/2012.   4,51   11,25%.   110-50
1.7.2012   686,000   8.65%.   83.668   0.68%/   28/5-1/6.   480,000   10.15%   413,100   12.25%
.29).   2012-2017).   10.04%.   194.500   (25/5):   26-5-2012.   11.25%.   42,86   10-1-2013.   0,69
26.05.2012.   26.5.2012.   1.2013,   27-5-2012.   23.290   26/5/2012.   41,80   46.277   161).   110-50:
-212-400.   01/06/2012.   27-5-2012?.   94'   27.5.2012.   +15.   124).   27/5/2012.   2/6/2012.   (27/5):
162).   4000$.   4-9-2012   28-5-2012.   170,690   612.000   (21-27/5).   (27/5/2012).   248,   22.629
28.5.2012.   1996:   11%:   80%:   28/05/2012.   19/2012.   (21-27/05).   28-29.5.   (33-5):   (28/5
1.574   10,15%   8,33%.   163).   27-5):   29/5/2012.   12/6/2012.   963.571   963.000   4.24%
.30).   (28/5):   29-5-2012.   475,000   344,700   5,97%.   2,97%.   10.98%   29.5.2012.   29.05.2012.
29/05/2012.   125).   (30/5/2012).   29-5   29/5):   31/5/2012:   36%..   164).   41,54   100.000-500.000
11-14/6/2012.   131.8   65%'.   4,04   30-5-2012.   131,8   240,5   30.5.2012.   456.749   30.5.2012?.
1678.   126).   30/05/2012.   302.   5/6/2012:   30/5/2012.   192,2   165).   31/05/2012.   31/5/2012
3/6/2012:.   1791   1.7.2012.   30/5):   25,880   .31).   (30/5):   1,31:1.   31-5-2012.   8,38%
17.351   31/5):   249,   8,5%..   31.5.2012.   3152   127).   10-12%/   1/6):   4/6/2012
166).   1988?.   31/5/2012.   10/06/2012:   5,97%   14,29%   7/6/2012   745,3   1-6-2012.   11,200
97.08%   1987:   26.19%.   6.74%.   1.6.2012.   01.6.2012   01.06.2012.   128).   787?.   (34-1):
2/6):   18,73%.   93,4%   3-6-2012.   20/06   /0.7.   167).   7.032   01.6.2012.   1033
787,5   18,82%   18.29   .37).   509,000   16.67%   4-8/6.   2-6-2012.   62/2011/   36,4%
2.6.2012?.   2.6.2012.   83,23   3,62   86/   12.481   46,01   08/06/2012.   99,24%   421,5
3.6.2012.   3/6/2012.   2-6):   169).   (3/6):   11-14   4-6-2012.   4/6):   04.06.202.   04.6.2012.
:120.000   20/2012.   2.526,2   4.6.2012.   (28/05-03/06).   1.2013.   04/7/2012:   4/6/2012.   5.2012   (34-2):
109-   1.871   -60?.   (4/6   49,590   -2161.   6.331   (4/6):   33.052   05/06.
5-6-2012.   -1000:   9999999.   5.6.2012?.   5.6.2012.   81,21   6/6/2012:   05/06/2012.   129).   34.394
